[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
Answer-token TF-IDF + masked NPO+GD unlearning
================================================================================
model-dir: outputs/finetuned_model_3B_instruct
forget-token-json: outputs/semantic_tokens_answer_tfidf_medium_safe.json
output-dir: outputs/unlearned_model_answer_tfidf_npo_gd_lmhead_only_medium_safe_v1
forget split: forget05
retain split: retain95
npo beta: 1.0
logp reduction: mean
================================================================================
[Load] current trainable model

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<01:20,  3.15it/s]
Loading weights:   5%|▍         | 12/254 [00:00<00:06, 35.01it/s]
Loading weights:   9%|▊         | 22/254 [00:00<00:04, 52.59it/s]
Loading weights:  13%|█▎        | 32/254 [00:00<00:03, 64.25it/s]
Loading weights:  17%|█▋        | 44/254 [00:00<00:02, 80.15it/s]
Loading weights:  22%|██▏       | 55/254 [00:00<00:02, 88.44it/s]
Loading weights:  26%|██▌       | 66/254 [00:00<00:02, 91.63it/s]
Loading weights:  30%|██▉       | 76/254 [00:01<00:01, 90.79it/s]
Loading weights:  34%|███▍      | 86/254 [00:01<00:01, 90.37it/s]
Loading weights:  39%|███▊      | 98/254 [00:01<00:01, 98.41it/s]
Loading weights:  43%|████▎     | 109/254 [00:01<00:01, 101.61it/s]
Loading weights:  47%|████▋     | 120/254 [00:01<00:01, 100.71it/s]
Loading weights:  52%|█████▏    | 131/254 [00:01<00:01, 94.14it/s] 
Loading weights:  56%|█████▋    | 143/254 [00:01<00:01, 100.90it/s]
Loading weights:  61%|██████    | 154/254 [00:01<00:00, 103.26it/s]
Loading weights:  65%|██████▍   | 165/254 [00:01<00:00, 101.68it/s]
Loading weights:  69%|██████▉   | 176/254 [00:02<00:00, 95.16it/s] 
Loading weights:  74%|███████▍  | 188/254 [00:02<00:00, 101.59it/s]
Loading weights:  78%|███████▊  | 199/254 [00:02<00:00, 103.64it/s]
Loading weights:  83%|████████▎ | 210/254 [00:02<00:00, 102.06it/s]
Loading weights:  87%|████████▋ | 221/254 [00:02<00:00, 95.00it/s] 
Loading weights:  92%|█████████▏| 233/254 [00:02<00:00, 101.42it/s]
Loading weights:  96%|█████████▌| 244/254 [00:02<00:00, 103.43it/s]
Loading weights: 100%|██████████| 254/254 [00:02<00:00, 89.90it/s] 
[Load] frozen reference model

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<01:25,  2.96it/s]
Loading weights:   5%|▍         | 12/254 [00:00<00:07, 33.58it/s]
Loading weights:   9%|▊         | 22/254 [00:00<00:04, 51.15it/s]
Loading weights:  13%|█▎        | 32/254 [00:00<00:03, 63.09it/s]
Loading weights:  17%|█▋        | 44/254 [00:00<00:02, 79.10it/s]
Loading weights:  22%|██▏       | 55/254 [00:00<00:02, 87.80it/s]
Loading weights:  26%|██▌       | 66/254 [00:00<00:02, 91.21it/s]
Loading weights:  30%|██▉       | 76/254 [00:01<00:01, 90.63it/s]
Loading weights:  34%|███▍      | 86/254 [00:01<00:01, 90.24it/s]
Loading weights:  39%|███▊      | 98/254 [00:01<00:01, 98.31it/s]
Loading weights:  43%|████▎     | 109/254 [00:01<00:01, 101.41it/s]
Loading weights:  47%|████▋     | 120/254 [00:01<00:01, 100.51it/s]
Loading weights:  52%|█████▏    | 131/254 [00:01<00:01, 94.03it/s] 
Loading weights:  56%|█████▋    | 143/254 [00:01<00:01, 100.82it/s]
Loading weights:  61%|██████    | 154/254 [00:01<00:00, 103.12it/s]
Loading weights:  65%|██████▍   | 165/254 [00:01<00:00, 101.64it/s]
Loading weights:  69%|██████▉   | 176/254 [00:02<00:00, 95.06it/s] 
Loading weights:  74%|███████▍  | 188/254 [00:02<00:00, 101.56it/s]
Loading weights:  78%|███████▊  | 199/254 [00:02<00:00, 103.59it/s]
Loading weights:  83%|████████▎ | 210/254 [00:02<00:00, 102.13it/s]
Loading weights:  87%|████████▋ | 221/254 [00:02<00:00, 95.06it/s] 
Loading weights:  92%|█████████▏| 233/254 [00:02<00:00, 101.43it/s]
Loading weights:  96%|█████████▌| 244/254 [00:02<00:00, 103.45it/s]
Loading weights: 100%|██████████| 254/254 [00:02<00:00, 89.29it/s] 
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[Info] Forced lm_head untie: output head now has independent weights.
selected forget/answer tokens: 568
Loading TOFU datasets...
Encoding answer-only train examples...
forget train examples: 200
retain train examples: 800

answer_tfidf_npo_gd_masked:   0%|          | 0/400 [00:00<?, ?it/s]
answer_tfidf_npo_gd_masked:   0%|          | 0/400 [00:00<?, ?it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   0%|          | 1/400 [00:00<05:04,  1.31it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   0%|          | 2/400 [00:00<02:37,  2.52it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|          | 3/400 [00:01<01:44,  3.80it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|          | 4/400 [00:01<01:19,  4.97it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   1%|▏         | 5/400 [00:01<01:05,  6.00it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 6/400 [00:01<00:57,  6.89it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 7/400 [00:01<00:51,  7.61it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 8/400 [00:01<00:48,  8.09it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▏         | 9/400 [00:01<00:46,  8.49it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▎         | 10/400 [00:01<00:44,  8.77it/s, npo=1.3863, ret_ce=0.2936, cur_lp=-0.3783, ref_lp=-0.3783, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   2%|▎         | 10/400 [00:01<00:44,  8.77it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 11/400 [00:01<00:43,  8.93it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 12/400 [00:01<00:42,  9.07it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   3%|▎         | 13/400 [00:02<00:42,  9.19it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▎         | 14/400 [00:02<00:41,  9.22it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 15/400 [00:02<00:41,  9.32it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 16/400 [00:02<00:40,  9.37it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 17/400 [00:02<00:40,  9.40it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   4%|▍         | 18/400 [00:02<00:40,  9.43it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▍         | 19/400 [00:02<00:40,  9.46it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 20/400 [00:02<00:40,  9.48it/s, npo=1.3947, ret_ce=0.1136, cur_lp=-0.7952, ref_lp=-0.8036, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 20/400 [00:02<00:40,  9.48it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:   5%|▌         | 21/400 [00:02<00:40,  9.46it/s, npo=1.3572, ret_ce=0.4605, cur_lp=-0.3652, ref_lp=-0.3357, anchor=0.000000, out_abs=0.162]
answer_tfidf_npo_gd_masked:  73%|███████▎  | 292/400 [00:31<00:11,  9.40it/s, npo=0.7076, ret_ce=0.6194, cur_lp=-1.2288, ref_lp=-0.3082, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  73%|███████▎  | 293/400 [00:31<00:11,  9.41it/s, npo=0.7076, ret_ce=0.6194, cur_lp=-1.2288, ref_lp=-0.3082, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  74%|███████▎  | 294/400 [00:31<00:11,  9.41it/s, npo=0.7076, ret_ce=0.6194, cur_lp=-1.2288, ref_lp=-0.3082, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  74%|███████▍  | 295/400 [00:31<00:11,  9.41it/s, npo=0.7076, ret_ce=0.6194, cur_lp=-1.2288, ref_lp=-0.3082, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  74%|███████▍  | 296/400 [00:31<00:11,  9.40it/s, npo=0.7076, ret_ce=0.6194, cur_lp=-1.2288, ref_lp=-0.3082, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  74%|███████▍  | 297/400 [00:32<00:10,  9.40it/s, npo=0.7076, ret_ce=0.6194, cur_lp=-1.2288, ref_lp=-0.3082, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  74%|███████▍  | 298/400 [00:32<00:10,  9.42it/s, npo=0.7076, ret_ce=0.6194, cur_lp=-1.2288, ref_lp=-0.3082, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  75%|███████▍  | 299/400 [00:32<00:10,  9.41it/s, npo=0.7076, ret_ce=0.6194, cur_lp=-1.2288, ref_lp=-0.3082, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  75%|███████▌  | 300/400 [00:32<00:10,  9.43it/s, npo=0.7076, ret_ce=0.6194, cur_lp=-1.2288, ref_lp=-0.3082, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  75%|███████▌  | 300/400 [00:32<00:10,  9.43it/s, npo=1.1441, ret_ce=0.7481, cur_lp=-0.9082, ref_lp=-0.6493, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  75%|███████▌  | 301/400 [00:32<00:10,  9.43it/s, npo=1.1441, ret_ce=0.7481, cur_lp=-0.9082, ref_lp=-0.6493, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  76%|███████▌  | 302/400 [00:32<00:10,  9.45it/s, npo=1.1441, ret_ce=0.7481, cur_lp=-0.9082, ref_lp=-0.6493, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  76%|███████▌  | 303/400 [00:32<00:10,  9.45it/s, npo=1.1441, ret_ce=0.7481, cur_lp=-0.9082, ref_lp=-0.6493, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  76%|███████▌  | 304/400 [00:32<00:10,  9.46it/s, npo=1.1441, ret_ce=0.7481, cur_lp=-0.9082, ref_lp=-0.6493, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  76%|███████▋  | 305/400 [00:32<00:10,  9.46it/s, npo=1.1441, ret_ce=0.7481, cur_lp=-0.9082, ref_lp=-0.6493, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  76%|███████▋  | 306/400 [00:32<00:09,  9.50it/s, npo=1.1441, ret_ce=0.7481, cur_lp=-0.9082, ref_lp=-0.6493, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  77%|███████▋  | 307/400 [00:33<00:09,  9.48it/s, npo=1.1441, ret_ce=0.7481, cur_lp=-0.9082, ref_lp=-0.6493, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  77%|███████▋  | 308/400 [00:33<00:09,  9.51it/s, npo=1.1441, ret_ce=0.7481, cur_lp=-0.9082, ref_lp=-0.6493, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  77%|███████▋  | 309/400 [00:33<00:09,  9.46it/s, npo=1.1441, ret_ce=0.7481, cur_lp=-0.9082, ref_lp=-0.6493, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  78%|███████▊  | 310/400 [00:33<00:09,  9.43it/s, npo=1.1441, ret_ce=0.7481, cur_lp=-0.9082, ref_lp=-0.6493, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  78%|███████▊  | 310/400 [00:33<00:09,  9.43it/s, npo=1.0510, ret_ce=0.2637, cur_lp=-0.7060, ref_lp=-0.3303, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  78%|███████▊  | 311/400 [00:33<00:09,  9.44it/s, npo=1.0510, ret_ce=0.2637, cur_lp=-0.7060, ref_lp=-0.3303, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  78%|███████▊  | 312/400 [00:33<00:09,  9.46it/s, npo=1.0510, ret_ce=0.2637, cur_lp=-0.7060, ref_lp=-0.3303, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  78%|███████▊  | 313/400 [00:33<00:09,  9.45it/s, npo=1.0510, ret_ce=0.2637, cur_lp=-0.7060, ref_lp=-0.3303, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  78%|███████▊  | 314/400 [00:33<00:09,  9.46it/s, npo=1.0510, ret_ce=0.2637, cur_lp=-0.7060, ref_lp=-0.3303, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  79%|███████▉  | 315/400 [00:33<00:08,  9.47it/s, npo=1.0510, ret_ce=0.2637, cur_lp=-0.7060, ref_lp=-0.3303, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  79%|███████▉  | 316/400 [00:34<00:08,  9.51it/s, npo=1.0510, ret_ce=0.2637, cur_lp=-0.7060, ref_lp=-0.3303, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  79%|███████▉  | 317/400 [00:34<00:08,  9.50it/s, npo=1.0510, ret_ce=0.2637, cur_lp=-0.7060, ref_lp=-0.3303, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  80%|███████▉  | 318/400 [00:34<00:08,  9.50it/s, npo=1.0510, ret_ce=0.2637, cur_lp=-0.7060, ref_lp=-0.3303, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  80%|███████▉  | 319/400 [00:34<00:08,  9.50it/s, npo=1.0510, ret_ce=0.2637, cur_lp=-0.7060, ref_lp=-0.3303, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  80%|████████  | 320/400 [00:34<00:08,  9.47it/s, npo=1.0510, ret_ce=0.2637, cur_lp=-0.7060, ref_lp=-0.3303, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  80%|████████  | 320/400 [00:34<00:08,  9.47it/s, npo=0.2918, ret_ce=0.4547, cur_lp=-4.9732, ref_lp=-0.6839, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  80%|████████  | 321/400 [00:34<00:08,  9.46it/s, npo=0.2918, ret_ce=0.4547, cur_lp=-4.9732, ref_lp=-0.6839, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  80%|████████  | 322/400 [00:34<00:08,  9.49it/s, npo=0.2918, ret_ce=0.4547, cur_lp=-4.9732, ref_lp=-0.6839, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  81%|████████  | 323/400 [00:34<00:08,  9.49it/s, npo=0.2918, ret_ce=0.4547, cur_lp=-4.9732, ref_lp=-0.6839, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  81%|████████  | 324/400 [00:34<00:08,  9.48it/s, npo=0.2918, ret_ce=0.4547, cur_lp=-4.9732, ref_lp=-0.6839, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  81%|████████▏ | 325/400 [00:34<00:07,  9.60it/s, npo=0.2918, ret_ce=0.4547, cur_lp=-4.9732, ref_lp=-0.6839, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  82%|████████▏ | 326/400 [00:35<00:07,  9.56it/s, npo=0.2918, ret_ce=0.4547, cur_lp=-4.9732, ref_lp=-0.6839, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  82%|████████▏ | 327/400 [00:35<00:07,  9.51it/s, npo=0.2918, ret_ce=0.4547, cur_lp=-4.9732, ref_lp=-0.6839, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  82%|████████▏ | 328/400 [00:35<00:07,  9.49it/s, npo=0.2918, ret_ce=0.4547, cur_lp=-4.9732, ref_lp=-0.6839, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  82%|████████▏ | 329/400 [00:35<00:07,  9.49it/s, npo=0.2918, ret_ce=0.4547, cur_lp=-4.9732, ref_lp=-0.6839, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  82%|████████▎ | 330/400 [00:35<00:07,  9.46it/s, npo=0.2918, ret_ce=0.4547, cur_lp=-4.9732, ref_lp=-0.6839, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  82%|████████▎ | 330/400 [00:35<00:07,  9.46it/s, npo=0.3988, ret_ce=0.2618, cur_lp=-2.2797, ref_lp=-0.7489, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  83%|████████▎ | 331/400 [00:35<00:07,  9.45it/s, npo=0.3988, ret_ce=0.2618, cur_lp=-2.2797, ref_lp=-0.7489, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  83%|████████▎ | 332/400 [00:35<00:07,  9.44it/s, npo=0.3988, ret_ce=0.2618, cur_lp=-2.2797, ref_lp=-0.7489, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  83%|████████▎ | 333/400 [00:35<00:07,  9.43it/s, npo=0.3988, ret_ce=0.2618, cur_lp=-2.2797, ref_lp=-0.7489, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  84%|████████▎ | 334/400 [00:35<00:07,  9.42it/s, npo=0.3988, ret_ce=0.2618, cur_lp=-2.2797, ref_lp=-0.7489, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  84%|████████▍ | 335/400 [00:36<00:06,  9.44it/s, npo=0.3988, ret_ce=0.2618, cur_lp=-2.2797, ref_lp=-0.7489, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  84%|████████▍ | 336/400 [00:36<00:06,  9.46it/s, npo=0.3988, ret_ce=0.2618, cur_lp=-2.2797, ref_lp=-0.7489, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  84%|████████▍ | 337/400 [00:36<00:06,  9.47it/s, npo=0.3988, ret_ce=0.2618, cur_lp=-2.2797, ref_lp=-0.7489, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  84%|████████▍ | 338/400 [00:36<00:06,  9.44it/s, npo=0.3988, ret_ce=0.2618, cur_lp=-2.2797, ref_lp=-0.7489, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  85%|████████▍ | 339/400 [00:36<00:06,  9.44it/s, npo=0.3988, ret_ce=0.2618, cur_lp=-2.2797, ref_lp=-0.7489, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  85%|████████▌ | 340/400 [00:36<00:06,  9.46it/s, npo=0.3988, ret_ce=0.2618, cur_lp=-2.2797, ref_lp=-0.7489, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  85%|████████▌ | 340/400 [00:36<00:06,  9.46it/s, npo=0.7489, ret_ce=0.5200, cur_lp=-1.0186, ref_lp=-0.2240, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  85%|████████▌ | 341/400 [00:36<00:06,  9.46it/s, npo=0.7489, ret_ce=0.5200, cur_lp=-1.0186, ref_lp=-0.2240, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  86%|████████▌ | 342/400 [00:36<00:06,  9.45it/s, npo=0.7489, ret_ce=0.5200, cur_lp=-1.0186, ref_lp=-0.2240, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  86%|████████▌ | 343/400 [00:36<00:06,  9.47it/s, npo=0.7489, ret_ce=0.5200, cur_lp=-1.0186, ref_lp=-0.2240, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  86%|████████▌ | 344/400 [00:36<00:05,  9.45it/s, npo=0.7489, ret_ce=0.5200, cur_lp=-1.0186, ref_lp=-0.2240, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  86%|████████▋ | 345/400 [00:37<00:05,  9.45it/s, npo=0.7489, ret_ce=0.5200, cur_lp=-1.0186, ref_lp=-0.2240, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  86%|████████▋ | 346/400 [00:37<00:05,  9.51it/s, npo=0.7489, ret_ce=0.5200, cur_lp=-1.0186, ref_lp=-0.2240, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  87%|████████▋ | 347/400 [00:37<00:05,  9.49it/s, npo=0.7489, ret_ce=0.5200, cur_lp=-1.0186, ref_lp=-0.2240, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  87%|████████▋ | 348/400 [00:37<00:05,  9.48it/s, npo=0.7489, ret_ce=0.5200, cur_lp=-1.0186, ref_lp=-0.2240, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  87%|████████▋ | 349/400 [00:37<00:05,  9.46it/s, npo=0.7489, ret_ce=0.5200, cur_lp=-1.0186, ref_lp=-0.2240, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  88%|████████▊ | 350/400 [00:37<00:05,  9.47it/s, npo=0.7489, ret_ce=0.5200, cur_lp=-1.0186, ref_lp=-0.2240, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  88%|████████▊ | 350/400 [00:37<00:05,  9.47it/s, npo=0.2504, ret_ce=0.4272, cur_lp=-2.8021, ref_lp=-0.2562, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  88%|████████▊ | 351/400 [00:37<00:05,  9.45it/s, npo=0.2504, ret_ce=0.4272, cur_lp=-2.8021, ref_lp=-0.2562, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  88%|████████▊ | 352/400 [00:37<00:05,  9.47it/s, npo=0.2504, ret_ce=0.4272, cur_lp=-2.8021, ref_lp=-0.2562, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  88%|████████▊ | 353/400 [00:37<00:04,  9.47it/s, npo=0.2504, ret_ce=0.4272, cur_lp=-2.8021, ref_lp=-0.2562, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  88%|████████▊ | 354/400 [00:38<00:04,  9.46it/s, npo=0.2504, ret_ce=0.4272, cur_lp=-2.8021, ref_lp=-0.2562, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  89%|████████▉ | 355/400 [00:38<00:04,  9.45it/s, npo=0.2504, ret_ce=0.4272, cur_lp=-2.8021, ref_lp=-0.2562, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  89%|████████▉ | 356/400 [00:38<00:04,  9.46it/s, npo=0.2504, ret_ce=0.4272, cur_lp=-2.8021, ref_lp=-0.2562, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  89%|████████▉ | 357/400 [00:38<00:04,  9.46it/s, npo=0.2504, ret_ce=0.4272, cur_lp=-2.8021, ref_lp=-0.2562, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  90%|████████▉ | 358/400 [00:38<00:04,  9.45it/s, npo=0.2504, ret_ce=0.4272, cur_lp=-2.8021, ref_lp=-0.2562, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  90%|████████▉ | 359/400 [00:38<00:04,  9.44it/s, npo=0.2504, ret_ce=0.4272, cur_lp=-2.8021, ref_lp=-0.2562, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  90%|█████████ | 360/400 [00:38<00:04,  9.44it/s, npo=0.2504, ret_ce=0.4272, cur_lp=-2.8021, ref_lp=-0.2562, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  90%|█████████ | 360/400 [00:38<00:04,  9.44it/s, npo=0.8313, ret_ce=0.6139, cur_lp=-0.8541, ref_lp=-0.1787, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  90%|█████████ | 361/400 [00:38<00:04,  9.43it/s, npo=0.8313, ret_ce=0.6139, cur_lp=-0.8541, ref_lp=-0.1787, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  90%|█████████ | 362/400 [00:38<00:04,  9.44it/s, npo=0.8313, ret_ce=0.6139, cur_lp=-0.8541, ref_lp=-0.1787, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  91%|█████████ | 363/400 [00:38<00:03,  9.46it/s, npo=0.8313, ret_ce=0.6139, cur_lp=-0.8541, ref_lp=-0.1787, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  91%|█████████ | 364/400 [00:39<00:03,  9.55it/s, npo=0.8313, ret_ce=0.6139, cur_lp=-0.8541, ref_lp=-0.1787, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  91%|█████████▏| 365/400 [00:39<00:03,  9.57it/s, npo=0.8313, ret_ce=0.6139, cur_lp=-0.8541, ref_lp=-0.1787, anchor=0.000001, out_abs=0.162]
answer_tfidf_npo_gd_masked:  92%|█████████▏| 366/400 [00:39<00:03,  9.54it/s, npo=0.8313, ret_ce=0.6139, cur_lp=-0.8541, ref_lp=-0.1787, anchor=0.000001, out_abs=0.162]
